date,p1,Day,Year,month,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15
11/19/2022,88.0,19,2022,11,50,71,44,39,46.0,70.0,37.0,65.0,70.0,33.0,25.0,19.0,16.0,29.0
11/20/2022,89.0,20,2022,11,51,72,45,40,47.0,69.0,36.0,64.0,69.0,32.0,24.0,18.0,16.0,29.0
11/21/2022,88.0,21,2022,11,50,71,44,39,46.0,68.0,35.0,63.0,68.0,27.0,19.0,13.0,9.0,22.0
11/22/2022,87.0,22,2022,11,49,70,43,38,46.0,73.0,40.0,68.0,73.0,31.0,23.0,17.0,13.0,26.0
11/23/2022,89.0,23,2022,11,51,72,45,40,46.0,68.0,35.0,63.0,68.0,33.0,25.0,19.0,21.0,34.0
11/24/2022,86.0,24,2022,11,48,69,42,37,46.0,67.0,34.0,62.0,67.0,30.0,22.0,16.0,17.0,30.0
11/25/2022,88.0,25,2022,11,50,71,44,39,38.0,73.0,40.0,68.0,73.0,32.0,24.0,18.0,13.0,26.0
11/26/2022,86.0,26,2022,11,48,69,42,37,139.0,69.0,36.0,64.0,69.0,31.0,23.0,17.0,18.0,31.0
11/27/2022,86.0,27,2022,11,48,69,42,37,147.0,71.0,38.0,66.0,71.0,30.0,22.0,16.0,22.0,35.0
11/28/2022,86.0,28,2022,11,48,69,42,37,139.0,72.0,39.0,67.0,72.0,28.0,20.0,14.0,27.0,40.0
11/29/2022,86.0,29,2022,11,48,69,42,37,143.0,69.0,36.0,64.0,69.0,28.0,20.0,14.0,13.0,26.0
11/30/2022,75.0,30,2022,11,37,58,31,26,139.0,70.0,37.0,65.0,70.0,28.0,20.0,14.0,17.0,30.0
12/1/2022,44.0,1,2022,12,37,58,48,20,145.0,68.0,35.0,63.0,68.0,34.0,26.0,20.0,12.0,25.0
12/2/2022,48.0,2,2022,12,41,62,52,24,139.0,70.0,37.0,65.0,70.0,30.0,22.0,16.0,4.0,17.0
12/3/2022,44.0,3,2022,12,37,58,48,20,143.0,68.0,35.0,63.0,68.0,32.0,24.0,18.0,17.0,30.0
12/4/2022,46.0,4,2022,12,39,60,50,22,143.0,69.0,36.0,64.0,69.0,29.0,21.0,15.0,3.0,16.0
12/5/2022,44.0,5,2022,12,37,58,48,20,141.0,70.0,37.0,65.0,70.0,30.0,22.0,16.0,4.0,17.0
12/6/2022,47.0,6,2022,12,40,61,51,23,147.0,69.0,36.0,64.0,69.0,31.0,23.0,17.0,16.0,29.0
12/7/2022,44.0,7,2022,12,37,58,48,20,139.0,68.0,35.0,63.0,68.0,29.0,21.0,15.0,12.0,25.0
12/8/2022,46.0,8,2022,12,39,60,50,22,139.0,68.0,35.0,63.0,68.0,29.0,21.0,15.0,31.0,44.0
12/9/2022,46.0,9,2022,12,39,60,50,22,139.0,68.0,35.0,63.0,68.0,29.0,21.0,15.0,24.0,37.0
12/10/2022,45.0,10,2022,12,38,59,49,21,141.0,74.0,41.0,69.0,74.0,29.0,21.0,15.0,34.0,47.0
12/11/2022,48.0,11,2022,12,41,62,52,24,141.0,70.0,37.0,65.0,70.0,31.0,23.0,17.0,21.0,34.0
12/12/2022,44.0,12,2022,12,37,58,48,20,141.0,70.0,37.0,65.0,70.0,31.0,23.0,17.0,31.0,44.0
12/13/2022,44.0,13,2022,12,37,58,48,20,139.0,68.0,35.0,63.0,68.0,30.0,22.0,16.0,16.0,29.0
12/14/2022,44.0,14,2022,12,37,58,48,20,139.0,69.0,36.0,64.0,69.0,30.0,22.0,16.0,15.0,28.0
12/15/2022,45.0,15,2022,12,38,59,49,21,145.0,68.0,35.0,63.0,68.0,31.0,23.0,17.0,16.0,29.0
12/16/2022,45.0,16,2022,12,38,59,49,21,139.0,68.0,35.0,63.0,68.0,33.0,25.0,19.0,24.0,37.0
12/17/2022,45.0,17,2022,12,38,59,49,21,143.0,71.0,38.0,66.0,71.0,27.0,19.0,13.0,24.0,37.0
12/18/2022,44.0,18,2022,12,37,58,48,20,141.0,68.0,35.0,63.0,68.0,31.0,23.0,17.0,18.0,31.0
12/19/2022,44.0,19,2022,12,37,58,48,20,141.0,70.0,37.0,65.0,70.0,27.0,19.0,13.0,-13.0,0.0
12/20/2022,47.0,20,2022,12,40,61,51,23,143.0,68.0,35.0,63.0,68.0,30.0,22.0,16.0,13.0,26.0
12/21/2022,44.0,21,2022,12,37,58,48,20,139.0,68.0,35.0,63.0,68.0,29.0,21.0,15.0,9.0,22.0
12/22/2022,46.0,22,2022,12,39,60,50,22,139.0,68.0,35.0,63.0,68.0,29.0,21.0,15.0,13.0,26.0
12/23/2022,45.0,23,2022,12,38,59,49,21,139.0,68.0,35.0,63.0,68.0,31.0,23.0,17.0,15.0,28.0
12/24/2022,45.0,24,2022,12,38,59,49,21,139.0,72.0,39.0,67.0,72.0,30.0,22.0,16.0,19.0,32.0
12/25/2022,46.0,25,2022,12,39,60,50,22,139.0,70.0,37.0,65.0,70.0,27.0,19.0,13.0,2.0,15.0
12/26/2022,44.0,26,2022,12,37,58,48,20,141.0,72.0,39.0,67.0,72.0,32.0,24.0,18.0,44.0,57.0
12/27/2022,44.0,27,2022,12,37,58,48,20,,,,,,,,,,
12/28/2022,44.0,28,2022,12,37,58,48,20,,,,,,,,,,
12/29/2022,44.0,29,2022,12,37,58,48,20,,,,,,,,,,
12/30/2022,44.0,30,2022,12,37,58,48,20,,,,,,,,,,
12/31/2022,45.0,31,2022,12,38,59,49,21,,,,,,,,,,
